Доля 5,Доля 4,Доля 3
40,12,24
33,28,14
54,25,21
22,26,52
17,0,17
50,33,17
100,0,0
71,14,14
33,50,0
18,32,26
83,17,0
84,9,7
67,33,0
33,44,22
33,20,36
91,0,9
64,32,5
67,33,0
56,26,17
28,20,32
87,9,4
67,0,33
55,23,23
100,0,0
34,20,32
32,41,27
31,22,47
48,43,10
20,10,40
88,12,0
44,33,22
23,9,18
44,22,33
44,22,33
20,60,20
45,39,5
75,12,12
33,17,33
33,33,33
56,43,0
62,12,25
33,17,33
87,10,3
50,25,25
36,18,36
95,0,5
14,14,28
24,32,32
0,0,20
67,33,0
33,0,67
18,12,0
64,25,0
63,24,13
56,43,0
10,9,12
75,25,0
67,22,0
73,27,0
33,33,0
35,21,35
35,31,35
0,0,20
28,28,28
22,30,32
83,17,0
38,31,31
100,0,0
73,12,15
0,20,20
48,28,5
67,22,11
42,35,19
50,40,10
16,13,1
67,17,17
19,9,2
38,25,38
48,36,16
75,25,0
43,28,0
83,17,0
41,28,6
100,0,0
40,0,40
31,26,28
100,0,0
38,24,19
64,28,9
45,14,41
83,17,0
67,17,17
86,14,0
44,33,0
27,50,23
44,17,34
14,14,38
15,14,1
28,21,38
56,28,14
44,22,33
28,0,71
56,0,38
14,35,37
100,0,0
100,0,0
22,33,44
55,14,27
71,26,2
42,28,21
25,38,0
33,10,19
67,33,0
28,14,28
50,33,17
48,10,43
67,33,0
28,1,0
38,33,26
28,19,43
31,31,38
68,23,9
67,33,0
70,22,5
32,27,41
28,34,28
67,17,17
73,18,9
36,10,52
100,0,0
52,28,19
0,10,0
43,28,28
21,26,28
90,10,0
100,0,0
33,0,67
33,17,50
67,17,17
50,50,0
68,32,0
17,4,25
39,9,33
74,21,5
33,33,33
71,28,0
50,33,17
19,10,56
37,34,28
100,0,0
27,18,50
21,31,38
64,20,5
83,0,0
83,17,0
56,44,0
17,10,4
75,15,10
83,0,17
50,33,17
61,16,24
71,10,19
83,0,17
83,0,17
17,7,69
20,0,40
38,33,28
25,5,1
25,6,0
38,22,33
14,5,71
17,33,33
40,21,30
50,33,17
41,23,36
67,17,17
75,25,0
86,14,0
24,35,15
42,33,25
0,0,0
59,14,27
100,0,0
37,35,22
71,0,14
100,0,0
28,6,54
27,9,64
52,34,7
67,28,5
83,17,0
81,9,9
48,38,14
0,0,0
56,44,0
10,14,7
56,43,0
78,22,0
74,26,0
31,31,38
39,0,30
77,18,5
86,14,0
18,28,28
50,50,0
33,50,17
81,19,0
75,12,12
24,28,45
17,26,34
86,14,0
41,0,55
55,32,14
33,17,50
67,0,33
44,33,22
83,17,0
19,23,56
28,0,43
67,33,0
38,12,50
64,36,0
17,17,33
20,40,40
51,30,19
100,0,0
24,38,24
42,30,26
65,13,22
22,8,1
41,41,18
37,33,30
95,5,0
66,24,10
30,9,55
24,24,51
70,30,0
43,14,43
77,23,0
0,20,40
21,42,37
21,32,24
53,18,22
50,33,0
44,33,22
83,17,0
75,12,12
71,28,0
50,23,27
50,33,17
35,13,43
62,25,12
20,7,18
0,0,0
32,32,23
23,5,64
83,0,17
100,0,0
38,14,38
49,19,32
40,20,28
81,14,5
22,44,33
56,28,14
35,22,17
81,15,4
100,0,0
40,60,0
62,12,25
82,18,0
50,17,33
71,14,14
10,33,28
32,45,23
0,0,20
22,22,56
67,33,0
33,50,0
71,24,5
89,11,0
48,28,19
42,18,18
50,50,0
88,0,12
28,28,43
33,44,22
88,12,0
43,24,33
67,17,17
33,0,67
19,0,43
33,0,67
17,17,33
78,22,0
38,38,24
43,24,28
33,0,67
40,0,60
50,0,50
39,17,28
74,22,4
81,14,1
100,0,0
62,12,25
38,24,38
70,30,0
40,36,24
32,27,41
55,27,14
17,0,33
56,22,22
47,20,31
13,6,12
14,15,2
62,0,38
39,26,24
100,0,0
35,17,26
17,0,0
26,30,37
50,50,0
86,14,0
33,33,33
7,7,17
90,8,0
38,12,0
100,0,0
69,23,8
74,26,0
24,7,69
15,18,44
44,19,30
71,28,0
62,12,17
62,25,0
50,50,0
56,39,5
70,23,7
50,5,0
24,21,28
56,33,11
23,12,54
50,33,17
77,23,0
79,17,5
56,35,9
64,20,8
33,0,50
95,5,0
100,0,0
83,17,0
78,22,0
32,41,27
26,38,31
50,50,0
44,44,11
72,12,16
44,56,0
46,17,28
83,0,17
78,22,0
78,20,2
33,33,33
9,12,11
24,5,44
61,22,17
67,33,0
26,15,51
80,13,7
59,16,18
26,3,0
56,33,11
95,5,0
33,33,28
22,19,43
9,14,7
77,9,14
14,5,36
62,15,0
56,26,15
33,33,0
75,25,0
50,33,17
71,28,0
46,37,15
43,28,28
59,23,18
41,25,32
67,17,17
84,16,0
43,28,26
52,31,17
17,0,0
30,9,40
100,0,0
16,7,60
4,10,15
4,7,20
18,5,73
67,17,17
73,23,5
6,15,35
33,38,28
43,30,14
93,7,0
38,50,12
100,0,0
4,7,20
36,17,38
33,17,0
18,28,28
26,9,28
75,12,12
36,32,23
37,26,37
33,33,33
67,17,17
52,28,14
42,37,21
40,32,15
28,2,0
6,6,19
67,17,17
50,25,25
30,10,10
71,14,14
60,20,20
14,43,14
82,18,0
33,17,33
75,12,12
83,17,0
33,19,44
100,0,0
33,33,17
22,15,41
78,22,0
56,5,0
22,11,44
23,9,50
33,33,33
41,23,36
19,10,24
21,4,33
83,17,0
80,20,0
95,5,0
50,38,9
100,0,0
62,25,0
56,28,14
43,43,14
88,12,0
25,7,68
71,28,0
38,38,24
67,17,17
50,17,33
39,36,14
78,19,4
33,17,50
67,33,0
43,0,28
28,41,6
33,0,50
100,0,0
83,17,0
33,0,67
100,0,0
79,21,0
100,0,0
23,7,52
44,22,0
38,25,38
83,12,5
75,12,12
67,17,17
48,32,15
40,40,20
0,0,0
43,39,19
41,48,7
20,20,60
47,24,20
72,25,2
67,17,17
32,26,18
60,34,6
56,43,0
10,0,60
83,17,0
50,17,33
100,0,0
77,23,0
33,0,67
43,14,38
80,20,0
64,25,11
100,0,0
69,14,6
27,9,49
76,0,0
50,33,17
83,17,0
75,0,25
33,50,17
26,13,43
67,33,0
38,33,14
49,28,23
22,7,26
50,17,33
100,0,0
46,32,20
62,25,12
34,14,48
66,17,17
52,24,24
100,0,0
52,33,14
39,34,27
100,0,0
50,33,17
40,28,31
89,11,0
66,34,0
30,15,39
50,33,17
75,25,0
22,11,67
11,14,51
41,27,32
0,0,0
50,25,25
44,32,0
47,18,12
12,12,0
100,0,0
75,12,12
41,26,28
33,33,33
38,24,38
88,12,0
50,33,17
30,49,22
11,11,22
25,32,30
15,25,38
62,30,8
92,8,0
60,10,0
75,25,0
41,23,36
78,22,0
50,17,33
56,33,11
100,0,0
38,12,38
56,33,7
83,17,0
27,41,32
61,27,11
100,0,0
88,12,0
19,24,50
32,26,42
75,25,0
83,0,17
36,9,32
60,20,20
86,14,0
67,17,17
56,33,10
68,27,5
83,17,0
56,44,0
21,16,63
80,20,0
100,0,0
50,33,17
32,35,9
60,25,15
62,12,12
83,17,0
43,43,13
100,0,0
73,27,0
88,12,0
41,5,36
62,38,0
20,17,40
100,0,0
50,12,38
86,14,0
10,12,8
39,17,17
53,32,16
11,33,44
67,12,17
27,20,30
70,18,12
23,5,59
33,17,50
33,17,50
75,12,12
33,0,67
75,25,0
100,0,0
17,0,67
50,26,0
56,22,11
71,28,0
83,17,0
98,2,0
44,28,3
14,14,14
50,12,38
50,25,25
68,9,0
100,0,0
26,7,31
64,14,23
34,23,36
67,33,0
60,40,0
67,22,11
32,14,27
33,17,50
100,0,0
71,14,0
83,17,0
88,12,0
38,18,21
7,9,14
33,50,17
50,50,0
55,27,18
71,28,0
70,28,2
61,20,13
50,33,17
50,15,30
43,23,20
36,13,49
62,12,25
15,8,33
50,14,36
55,32,14
59,30,0
0,0,38
18,18,45
75,0,25
60,40,0
50,25,25
88,12,0
52,23,14
27,23,41
61,28,11
22,24,32
36,27,36
43,14,28
59,18,23
41,32,3
83,17,0
67,0,33
33,33,17
16,2,16
64,36,0
100,0,0
88,12,0
44,33,22
33,17,50
43,28,28
24,0,33
74,24,2
100,0,0
47,33,21
63,37,0
71,28,0
32,13,47
0,0,11
38,21,28
20,40,40
40,0,20
50,33,0
59,34,7
56,28,14
14,5,67
23,23,50
24,24,40
60,16,4
56,28,0
71,28,0
50,17,33
67,33,0
26,2,52
40,19,40
67,17,17
45,27,27
56,24,19
100,0,0
82,12,5
56,44,0
62,14,24
93,7,0
37,16,47
55,24,21
43,14,38
0,0,0
56,38,5
43,28,28
22,0,0
33,18,31
23,15,42
33,33,33
24,24,28
24,38,15
28,13,50
52,10,38
44,24,9
100,0,0
43,33,24
75,21,4
33,38,26
7,13,11
43,56,0
67,33,0
18,14,41
33,19,43
32,44,0
43,28,14
67,33,0
86,0,14
33,17,33
82,7,0
56,14,28
71,28,0
83,0,17
46,33,17
40,33,26
32,32,12
42,38,20
67,24,10
20,5,27
40,14,42
87,4,0
38,50,12
33,33,33
0,12,75
50,50,0
28,38,33
53,33,13
38,32,6
38,25,38
23,0,77
50,28,12
44,33,22
38,19,38
60,40,0
88,12,0
56,39,4
6,10,15
76,14,10
73,27,0
62,12,12
67,17,17
57,42,0
53,24,0
80,20,0
26,4,0
88,0,12
50,50,0
100,0,0
50,38,0
0,25,25
55,23,23
68,32,0
42,20,35
71,28,0
33,33,33
23,14,27
33,17,33
31,28,36
100,0,0
64,32,5
64,27,9
33,67,0
81,15,4
51,27,20
14,0,28
20,20,60
33,17,50
38,19,43
28,20,51
13,13,36
11,11,33
33,0,33
91,9,0
67,33,0
56,14,28
4,4,20
33,22,44
33,33,33
35,28,30
80,0,0
23,36,41
40,60,0
3,9,18
100,0,0
36,32,16
44,31,25
28,18,50
36,9,47
45,23,32
71,28,0
33,17,33
67,28,5
67,33,0
56,18,3
36,14,36
68,30,2
93,7,0
96,1,0
88,12,0
14,11,32
41,50,9
100,0,0
67,14,19
16,5,27
28,28,18
83,0,17
43,0,43
9,16,5
67,0,33
54,28,17
41,28,28
40,20,40
69,22,2
30,40,0
28,5,46
100,0,0
0,0,0
12,15,50
48,22,26
31,34,14
100,0,0
41,28,28
20,33,7
75,12,12
33,33,33
62,36,2
65,12,0
100,0,0
89,11,0
83,17,0
56,0,43
17,17,50
48,14,38
40,60,0
56,44,0
33,17,50
50,36,14
42,35,23
28,14,48
80,20,0
45,24,31
67,17,17
28,14,0
33,33,24
28,23,40
43,19,33
88,0,12
40,14,33
14,5,56
52,22,26
67,0,33
67,17,17
100,0,0
46,38,17
33,17,33
12,4,38
20,20,40
62,38,0
13,9,52
67,0,0
11,23,64
27,18,55
28,10,19
25,0,12
56,44,0
59,14,23
46,25,28
36,41,16
48,19,33
26,31,38
100,0,0
70,13,17
100,0,0
50,33,0
39,45,5
56,28,14
26,23,18
24,10,67
15,15,44
56,28,14
42,25,25
33,0,50
0,0,28
16,15,0
4,3,24
50,33,17
35,17,26
50,17,33
38,25,0
43,34,21
62,38,0
100,0,0
32,9,50
17,0,33
62,25,12
20,20,60
10,7,14
56,22,22
24,5,43
60,0,40
50,33,17
56,22,22
100,0,0
38,5,56
34,15,34
50,33,17
32,18,50
71,14,14
71,24,5
44,22,33
9,8,13
75,0,25
33,17,50
86,14,0
44,23,31
60,40,0
83,17,0
18,32,26
60,20,0
34,19,47
33,56,11
50,20,20
28,0,62
43,56,0
14,5,41
37,33,28
97,0,0
56,26,17
62,12,12
7,9,15
80,20,0
33,50,17
66,20,14
5,8,18
50,14,32
62,28,10
11,44,33
88,12,0
43,40,17
39,9,48
56,44,0
67,21,4
27,7,64
100,0,0
28,35,12
71,24,5
67,33,0
50,0,50
41,18,36
26,35,35
38,27,33
33,17,50
18,28,28
65,32,0
71,6,0
83,17,0
16,8,26
33,17,50
50,17,31
53,24,0
33,17,50
100,0,0
30,12,56
48,14,38
0,20,10
68,21,5
33,24,43
56,14,28
50,33,17
33,33,33
33,14,49
100,0,0
27,12,57
50,17,33
62,12,25
83,17,0
21,28,26
7,14,10
38,62,0
71,0,28
50,0,50
56,24,20
33,50,17
56,28,14
73,19,7
83,17,0
27,14,59
36,9,41
52,27,9
44,11,44
18,28,28
71,28,0
21,17,54
7,14,10
100,0,0
50,33,17
21,38,18
59,31,10
71,24,5
51,28,21
62,38,0
75,0,25
23,18,41
56,11,33
33,0,67
33,14,52
71,28,0
6,9,15
43,17,35
0,0,0
24,41,12
41,25,34
71,14,14
11,11,9
59,27,14
48,22,30
24,20,56
75,25,0
100,0,0
43,33,24
100,0,0
100,0,0
67,17,17
48,32,12
14,19,14
43,19,33
50,0,50
32,18,32
100,0,0
83,17,0
30,13,20
43,18,30
44,32,24
87,12,2
32,32,37
50,33,17
26,24,26
65,26,9
76,21,2
100,0,0
67,33,0
33,0,50
36,14,14
33,17,43
27,23,46
60,40,0
41,32,27
14,7,63
11,0,78
36,19,33
39,26,26
97,0,0
33,33,33
5,8,18
33,17,0
62,12,25
38,22,24
33,17,50
32,15,47
33,23,42
43,17,39
88,12,0
42,47,8
15,13,44
45,31,24
17,0,0
48,13,30
33,7,59
100,0,0
0,0,0
40,20,40
33,39,13
6,3,6
81,19,0
44,56,0
59,18,23
28,17,40
43,25,30
100,0,0
78,22,0
67,33,0
25,0,12
23,23,41
22,11,0
9,6,56
81,19,0
77,21,1
67,33,0
40,35,21
61,13,22
63,35,2
83,0,17
28,45,18
41,17,39
100,0,0
43,30,17
23,45,23
36,5,36
71,14,14
87,4,0
36,5,41
47,24,22
88,0,12
50,17,33
100,0,0
42,23,26
67,33,0
61,27,12
0,0,0
100,0,0
83,17,0
28,33,33
35,38,3
75,12,12
100,0,0
68,32,0
32,43,23
20,9,1
50,17,33
48,35,17
50,17,33
88,12,0
14,5,28
62,25,12
43,19,24
67,33,0
33,36,31
52,22,9
67,33,0
67,17,17
83,17,0
22,38,38
100,0,0
88,0,12
71,28,0
88,10,2
70,30,0
40,21,33
35,9,56
51,38,4
33,0,33
43,14,43
33,17,33
33,21,38
50,21,21
83,17,0
65,28,0
38,25,38
17,33,33
4,9,18
62,38,0
59,32,9
33,14,52
56,22,22
50,33,17
9,11,11
23,5,45
33,21,36
17,12,1
52,18,16
88,0,12
82,12,5
70,19,9
56,44,0
21,18,35
62,21,17
100,0,0
50,27,23
72,18,10
59,32,9
100,0,0
50,33,17
13,12,6
32,23,45
50,25,25
0,14,14
80,20,0
19,21,44
50,25,25
54,21,25
82,18,0
50,38,12
17,0,17
56,28,14
33,33,0
45,36,19
76,19,5
74,3,0
17,0,0
50,25,25
66,28,6
14,5,24
20,0,10
67,22,11
67,11,22
31,9,53
23,5,36
56,0,14
61,11,27
17,17,17
83,17,0
38,12,12
23,18,46
26,18,47
19,26,50
28,18,51
100,0,0
23,23,55
83,0,17
88,12,0
100,0,0
75,12,12
20,20,20
63,9,28
88,0,12
21,23,49
83,0,17
25,5,1
0,12,0
97,3,0
33,10,10
47,16,37
96,4,0
48,24,28
15,13,4
18,0,18
0,0,40
14,17,46
33,17,17
85,11,4
14,7,9
50,0,50
61,17,22
88,0,12
0,0,0
56,23,15
43,28,21
74,25,1
64,4,32
91,9,0
83,0,17
13,10,7
88,12,0
41,26,9
48,14,38
62,38,0
87,4,0
50,17,17
20,20,40
32,15,38
21,13,37
82,14,5
17,0,33
17,17,33
70,30,0
67,11,22
10,10,19
32,15,47
26,33,40
83,17,0
67,33,0
67,24,4
76,24,0
56,33,11
9,12,10
59,27,14
33,0,67
62,38,0
43,28,28
46,27,27
31,0,0
18,24,21
100,0,0
31,28,28
28,5,62
44,30,26
75,12,12
36,23,36
32,38,6
56,44,0
37,26,30
31,26,43
100,0,0
60,20,20
48,48,2
48,24,28
44,33,22
88,0,12
56,22,22
38,16,38
80,19,2
35,28,6
43,0,14
28,36,36
33,5,38
0,11,0
100,0,0
53,19,28
44,28,26
19,14,43
67,0,33
59,19,0
92,8,0
75,12,12
48,48,5
79,21,0
32,19,25
78,22,0
88,0,12
50,17,33
85,10,6
50,0,50
75,25,0
62,8,21
88,7,1
75,0,25
75,12,12
52,31,17
22,33,44
33,33,33
56,26,17
64,25,11
23,23,41
67,33,0
24,14,56
35,48,13
39,26,35
27,9,53
55,18,27
24,35,9
22,22,44
54,27,20
89,11,0
0,20,20
67,17,17
62,28,10
14,28,14
95,5,0
50,33,17
100,0,0
80,10,0
73,9,18
52,19,10
0,38,12
45,32,23
26,14,51
56,30,12
81,13,6
72,22,5
48,30,22
100,0,0
21,11,47
67,17,17
82,18,0
15,12,37
50,33,17
14,12,28
31,33,28
100,0,0
28,5,43
32,28,15
50,50,0
55,14,32
75,0,12
38,31,28
91,0,0
27,13,20
62,38,0
83,0,17
24,6,1
17,0,50
32,36,9
86,12,0
23,14,36
55,23,23
89,11,0
46,22,22
82,18,0
64,30,0
31,0,0
65,19,16
86,7,0
50,17,33
28,42,30
59,18,0
100,0,0
24,22,51
62,25,12
31,21,43
35,9,31
49,23,28
32,18,41
17,50,17
74,9,17
32,28,32
50,50,0
33,21,42
33,50,17
12,0,50
49,21,30
24,0,48
86,14,0
27,14,18
56,28,14
50,25,25
33,50,17
55,36,9
50,24,24
45,18,27
77,9,9
33,16,36
100,0,0
65,22,13
33,22,33
67,17,17
59,36,5
21,35,18
33,33,33
67,33,0
24,33,43
12,10,8
43,28,0
38,24,38
47,16,35
48,30,22
100,0,0
67,0,33
33,25,25
68,18,14
16,12,2
50,33,17
65,22,13
11,22,44
100,0,0
56,21,21
80,10,10
75,0,25
12,7,47
64,18,18
49,28,23
48,19,28
38,43,19
33,50,17
0,25,62
32,18,32
100,0,0
24,11,65
31,19,46
100,0,0
53,35,9
33,33,33
43,17,35
100,0,0
45,13,32
28,19,52
0,25,38
50,26,24
38,0,0
77,23,0
28,14,43
46,22,26
83,17,0
62,28,10
52,38,10
7,17,7
32,9,55
59,17,19
75,12,12
82,9,9
88,0,12
31,33,36
18,11,53
64,27,9
48,19,33
44,44,12
33,0,50
40,40,20
20,0,20
60,33,7
42,45,13
39,18,36
27,30,41
79,0,21
30,18,25
21,28,45
32,31,37
61,36,2
50,50,0
88,12,0
28,41,6
77,23,0
75,22,2
12,12,50
61,22,17
100,0,0
43,27,30
32,18,36
68,28,4
11,14,62
100,0,0
47,24,3
32,26,42
83,17,0
33,0,67
78,22,0
27,24,45
22,18,38
36,16,44
48,19,28
83,17,0
44,11,22
100,0,0
55,32,9
19,14,19
92,8,0
33,0,33
72,21,8
67,0,33
50,50,0
41,9,50
56,26,19
34,32,34
98,2,0
61,31,8
76,19,5
69,20,7
43,28,28
43,28,24
62,17,21
85,12,2
33,11,56
53,20,18
83,17,0
100,0,0
50,0,50
88,0,12
83,0,17
14,26,51
